artist,name,album,release_date,popularity,danceability,acousticness,energy,instrumentalness,liveness,valence,loudness,speechiness,tempo,mood
Robert Palmer,Every Kinda People,Double Fun,1978-01-01,0,0.631,0.248,0.547,0.000119,0.0523,0.962,-12.626,0.036,94.533,Happy
Antonio Giacca,Every Way,Every Way,2018-07-20,49,0.879,0.019,0.908,2.62e-06,0.309,0.759,-4.422,0.126,123.036,Energetic
R.E.M.,Everybody Hurts,Part Lies Part Heart Part Truth Part Garbage 1982-2011,2011-11-11,0,0.282,0.568,0.476,0.0185,0.157,0.186,-6.524,0.0274,187.604,Sad
Various Artists,Everyday People,R&B: From Doo-Wop To Hip-Hop,1999-10-08,63,0.813,0.245,0.619,0.0151,0.113,0.774,-8.203,0.0294,114.58,Happy
Skytech,Expedition,Expedition,2019-09-20,51,0.639,0.00288,0.974,0.596,0.349,0.353,-4.13,0.057,130.0,Happy
Scary Kids Scaring Kids,Faces,Scary Kids Scaring Kids,2007-09-25,43,0.368,3.44e-05,0.967,3.44e-05,0.317,0.537,-3.464,0.0566,194.982,Energetic
Harry Styles,Falling,Fine Line,2019-12-13,87,0.5670000000000001,0.8390000000000001,0.267,1.46e-06,0.089,0.0592,-6.502000000000002,0.0299,110.011,Sad
Slowdive,Falling Ashes,Slowdive,2017-05-05,45,0.332,0.954,0.255,0.752,0.0784,0.134,-13.698,0.0309,187.786,Sad
Tiz McNamara,Falling Asleep,Falling Asleep,2019-10-25,53,0.537,0.899,0.201,0.00163,0.077,0.196,-12.948,0.033,134.08700000000002,Sad
Korn,Falling Away from Me,Issues,1999-11-09,70,0.468,0.00014,0.769,0.00124,0.271,0.17,-7.0360000000000005,0.041,104.102,Energetic
Sofie Tukker,Fantasy - R3HAB Remix,Fantasy (R3HAB Remix),2019-04-19,19,0.7,0.113,0.7509999999999999,0.00129,0.241,0.246,-3.853,0.0566,124.027,Energetic
Alphabeat,Fascination,This Is Alphabeat,2007-12-10,0,0.491,0.000285,0.831,7.879999999999999e-05,0.0761,0.828,-5.3210000000000015,0.0349,193.968,Happy
blink-182,Feeling This,blink-182,2003-11-01,66,0.411,0.103,0.962,0.0,0.529,0.622,-5.952000000000001,0.0917,173.143,Energetic
Elementaries,Feels Like Flying,Feels Like Flying,2020-06-15,40,0.416,0.882,0.11,0.873,0.116,0.347,-13.776,0.0423,120.024,Calm
Johnny Goth,Feels Like We're Dying,Far Away,2017-02-22,51,0.579,0.73,0.411,0.8,0.0945,0.125,-13.068,0.0329,79.988,Sad
Martèn LeGrand,Fields After Rain,Fields After Rain,2020-06-05,37,0.474,0.973,0.161,0.907,0.113,0.357,-20.952,0.043,82.89200000000002,Calm
Martèn LeGrand,Fields Of Blossom,Fields Of Blossom,2020-04-24,32,0.42,0.98,0.135,0.941,0.0974,0.155,-20.518,0.0815,118.9,Calm
Luna,Fire in Cairo,A Sentimental Education,2017-09-22,31,0.5870000000000001,0.379,0.713,0.439,0.332,0.816,-8.857999999999997,0.0268,130.05,Sad
Valentin,Fix You,Fix You,2019-11-22,47,0.5,0.6709999999999999,0.185,0.0,0.0827,0.159,-13.209,0.0302,140.148,Sad
Jacco Wynia,Fleur février,Fleur février,2020-02-07,34,0.428,0.985,0.0517,0.945,0.11,0.13,-21.74,0.0548,111.311,Calm
Fedde Le Grand,Flex,Flex,2018-05-14,42,0.609,0.017,0.912,0.0335,0.44,0.5329999999999999,-3.823,0.0486,128.0,Energetic
Michael Orvind,Floating Sunbeams,Floating Sunbeams,2020-07-07,33,0.205,0.98,0.202,0.85,0.128,0.086,-15.952,0.0427,113.057,Calm
Lucas Delphy,Flowing,Flowing,2020-05-20,39,0.2,0.8959999999999999,0.138,0.929,0.207,0.138,-20.417,0.0301,71.631,Calm
Low,Fly - King Britt's Fhloston Paradigm Remix,Fly (King Britt's Fhloston Paradigm Remix),2019-07-18,31,0.614,0.521,0.498,0.855,0.136,0.418,-14.325,0.0466,120.003,Sad
Above & Beyond,Flying by Candlelight (ABGT300) - Above & Beyond Club Mix,Group Therapy 300 Live from Hong Kong (ABGT300),2018-10-05,47,0.532,0.000312,0.664,0.0427,0.303,0.075,-9.804,0.0603,128.97299999999998,Energetic
Light of Sun,Focus,Focus,2019-06-03,51,0.273,0.238,0.161,0.481,0.133,0.0503,-17.727,0.053,113.89,Calm
Andre Ehmann,Follow me,Follow me,2019-07-19,51,0.475,0.995,0.109,0.948,0.127,0.405,-29.839,0.0303,99.008,Calm
Martin Gauffin,Found,Found,2019-08-23,52,0.517,0.901,0.397,0.867,0.11,0.195,-14.281,0.0289,100.005,Calm
Third Party,Free,TOGETHER,2019-03-15,50,0.481,0.0238,0.922,0.00185,0.0971,0.246,-4.17,0.064,127.931,Happy
Dave Pad,Freya,Cantec De Leagane / Freya,2017-03-24,46,0.64,0.000211,0.667,0.899,0.0748,0.288,-10.19,0.0379,122.994,Happy
The Cure,Friday I'm In Love,Wish,1992-01-01,76,0.526,0.00126,0.763,6.75e-05,0.359,0.514,-12.663,0.0341,136.205,Happy
Thirty Seconds To Mars,From Yesterday,A Beautiful Lie + 30 Seconds To Mars,2007-05-15,0,0.467,0.00578,0.8759999999999999,0.00592,0.0453,0.131,-4.841,0.0693,135.055,Energetic
Ron Adelaar,Frozen,Frozen,2020-06-05,45,0.352,0.986,0.0246,0.928,0.107,0.174,-27.226,0.0419,78.809,Calm
Biba Dupont,Fête sous les étoiles,Suite,2020-05-01,34,0.312,0.994,0.00811,0.961,0.1,0.0703,-30.381,0.0389,115.486,Calm
3LAU,Game Time (feat. Ninja),Game Time (feat. Ninja),2018-11-30,52,0.534,8.05e-05,0.957,0.758,0.266,0.52,-4.025,0.0455,95.046,Happy
Seether,Gasoline,Disclaimer II,2004-01-01,39,0.478,4.650000000000001e-05,0.942,0.0336,0.061,0.726,-2.71,0.08,173.515,Energetic
Dexys Midnight Runners,Geno - 2000 Remaster,Searching For The Young Soul Rebels,1980-07,55,0.481,0.688,0.6,0.00633,0.963,0.818,-8.722000000000001,0.0801,124.637,Happy
Daft Punk,Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,Get Lucky (feat. Pharrell Williams & Nile Rodgers) [Radio Edit],2013-04-19,78,0.794,0.0426,0.8109999999999999,1.07e-06,0.101,0.862,-8.966000000000003,0.038,116.047,Happy
James Brown,Get Up Offa That Thing,20 All-Time Greatest Hits!,1991,53,0.883,0.225,0.664,2.3e-06,0.941,0.8,-10.395,0.411,118.104,Happy
Papa Roach,Getting Away With Murder,Getting Away With Murder (Explicit Version),2004-01-01,0,0.544,0.000115,0.97,3.34e-05,0.238,0.349,-3.78,0.0532,103.909,Energetic
Crumb,Ghostride,Ghostride,2019-05-09,0,0.664,0.511,0.352,0.8059999999999999,0.109,0.45,-9.426,0.0278,87.054,Sad
Lights & Motion,Glaciers,Bloom,2018-02-02,53,0.0789,0.733,0.16,0.7859999999999999,0.0943,0.0409,-18.144,0.0362,56.449,Calm
Queens of the Stone Age,Go With The Flow,Songs For The Deaf,2002,59,0.242,0.0148,0.992,0.113,0.833,0.374,-3.9,0.0988,159.37,Energetic
Morgan Page,Gone My Way - KhoMha Remix,Gone My Way (KhoMha Remix),2019-05-10,46,0.547,0.00129,0.895,0.107,0.288,0.0353,-7.081,0.0683,128.02200000000002,Energetic
CHIC,Good Times,Risqué,1979-07-30,66,0.87,0.149,0.657,0.0102,0.053,0.893,-7.32,0.0522,110.596,Happy
The Beach Boys,Good Vibrations - Remastered,Good Vibrations 40th Anniversary,2006-01-01,66,0.403,0.387,0.495,8.03e-06,0.147,0.38,-6.888,0.0312,132.912,Happy
Apparat,Goodbye,The Devil's Walk,2011,69,0.484,0.406,0.457,0.6459999999999999,0.297,0.187,-13.976,0.0456,87.15899999999998,Sad
Beirut,Goshen,East Harlem,2011-06-14,0,0.284,0.848,0.262,0.00483,0.0966,0.107,-9.869,0.028,98.66,Sad
Johann Sebastian Bach,"Gottes Zeit ist die allerbeste Zeit, BWV 106: 2a. Gottes Zeit, ist die allerbeste Zeit (Arr. For Piano Four Hands by György Kurtág)",Bach,2019-09-27,31,0.5660000000000001,0.995,0.00792,0.909,0.0874,0.0621,-34.484,0.0445,61.167,Calm
Minxz,Goya,Goya,2019-07-12,21,0.365,0.994,0.00656,0.888,0.119,0.0809,-21.678,0.0427,68.17,Calm
Steven Vrancken,Gracewood (Revisited),In Between (A-Side),2020-05-01,11,0.353,0.969,0.0544,0.915,0.106,0.158,-22.657,0.0408,74.883,Calm
Alexander Motovilov,Green Street,Green Street,2020-07-31,27,0.373,0.978,0.191,0.944,0.0737,0.411,-24.099,0.0302,96.682,Calm
Deee-Lite,Groove Is in the Heart,Rhino Hi-Five: Deee-Lite,2005-04-19,65,0.6940000000000001,0.0153,0.8809999999999999,0.0196,0.0851,0.924,-4.053,0.0701,121.554,Happy
Sir Roy,Groovin,Groovin,2018-02-10,50,0.845,0.0447,0.7440000000000001,0.343,0.13,0.6940000000000001,-9.539,0.0567,126.0,Energetic
Brand New,Guernica,Deja Entendu,2003-06-17,44,0.382,0.127,0.907,5.65e-06,0.0915,0.346,-6.382999999999999,0.295,183.35,Energetic
Tiësto,Halfway There (feat. Lena Leon),Halfway There (feat. Lena Leon),2019-03-15,58,0.59,0.000753,0.888,0.00535,0.8170000000000001,0.0715,-4.151,0.0797,128.025,Energetic
Boysetsfire,Handful Of Redemption,Tomorrow Come Today,2003-01-01,34,0.508,0.00022,0.947,0.0315,0.0784,0.419,-3.684,0.0531,163.731,Energetic
Joe Jackson,Happy Ending,Body And Soul,1984-01-01,51,0.635,0.0973,0.8079999999999999,0.0,0.141,0.726,-5.026,0.0262,131.377,Happy
The Turtles,Happy Together,Happy Together,1967,74,0.584,0.55,0.3670000000000001,1.3800000000000003e-05,0.0818,0.588,-9.638,0.0328,120.175,Happy
Tash Sultana,Harvest Love,Harvest Love,2018-07-13,41,0.276,0.314,0.251,6.05e-06,0.122,0.18,-9.078,0.0295,95.705,Sad
Weezer,Hash Pipe,Weezer (Green Album),2001-05-15,65,0.578,0.000121,0.882,0.479,0.284,0.623,-6.354,0.044,125.603,Energetic
Avicii,Heaven - David Guetta & MORTEN Remix,Heaven (David Guetta & MORTEN Remix),2019-08-23,66,0.5720000000000001,0.00292,0.934,0.0198,0.105,0.204,-5.053,0.0446,125.948,Happy
Cigarettes After Sex,Heavenly,Heavenly,2019-08-28,3,0.539,0.617,0.4320000000000001,0.6920000000000001,0.11,0.133,-9.298,0.0249,105.196,Sad
Collective Soul,Heavy,Home,2006-02-07,55,0.535,0.000919,0.8540000000000001,0.00149,0.0676,0.618,-6.519,0.0368,106.929,Energetic
The Beatles,Here Comes The Sun - Remastered 2009,Abbey Road (Remastered),1969-09-26,83,0.557,0.0339,0.54,0.00248,0.179,0.394,-10.484000000000002,0.0347,129.171,Happy
AC/DC,Highway to Hell,Highway to Hell,1979-07-27,83,0.574,0.061,0.913,0.00158,0.156,0.423,-4.793,0.133,115.728,Happy
Scary Kids Scaring Kids,Holding On,Scary Kids Scaring Kids,2007-09-25,45,0.421,0.000442,0.935,0.000212,0.1,0.455,-5.153,0.0697,165.02,Energetic
Trapt,Hollowman,Trapt,2002-11-05,36,0.502,0.000214,0.92,0.0,0.306,0.182,-4.588,0.0611,159.884,Energetic
Galantis,Holy Water,Holy Water,2019-09-27,62,0.5870000000000001,0.0653,0.7340000000000001,0.000571,0.398,0.401,-4.558,0.0407,125.848,Energetic
Lucas & Steve,Home,Home,2018-07-20,46,0.544,0.00851,0.932,0.00811,0.157,0.337,-5.816,0.0679,125.954,Energetic
My Chemical Romance,"Honey, This Mirror Isn't Big Enough for the Two of Us","I Brought You My Bullets, You Brought Me Your Love",2002,54,0.383,0.000328,0.946,1.13e-06,0.0537,0.534,-8.122,0.0789,108.591,Energetic
Steve Aoki,Hoovela,Hoovela,2018-10-05,0,0.341,0.00123,0.989,0.8220000000000001,0.4,0.119,-3.828,0.111,103.48,Happy
OMC,How Bizarre,How Bizarre,1996,0,0.784,0.261,0.675,1.4e-06,0.293,0.8540000000000001,-7.718,0.049,124.908,Happy
Eartheater,How To Fight,How To Fight,2020-08-05,38,0.404,0.7020000000000001,0.249,0.000911,0.171,0.284,-15.880999999999998,0.0472,120.221,Sad
Cult Solo,Human Connection,Human Connection,2017-11-02,49,0.6,0.0938,0.882,0.912,0.0542,0.347,-8.394,0.0311,120.008,Happy
Sick Individuals,Humans (Let Me Love You),Humans (Let Me Love You),2019-05-24,59,0.584,0.21,0.835,1.49e-06,0.126,0.371,-3.663,0.0584,128.106,Happy
Anna Calvi,Hunter,Hunter,2018-07-31,22,0.439,0.316,0.454,0.000696,0.0901,0.388,-8.251,0.028,97.97,Sad
Monocle Twins,Hypnagogia Well,Hypnagogia Well,2019-10-17,50,0.545,0.7709999999999999,0.253,0.922,0.108,0.0529,-17.953,0.033,115.848,Calm
Shoffy,I Can't Help (with Sarcastic Sounds),I Can't Help (with Sarcastic Sounds),2020-02-07,47,0.7140000000000001,0.393,0.4,0.000718,0.109,0.318,-8.264,0.0618,81.97399999999998,Sad
BADBADNOTGOOD,I Don't Know (feat. Samuel T. Herring),I Don't Know (feat. Samuel T. Herring),2017-10-20,0,0.389,0.24,0.52,0.00467,0.337,0.654,-8.113999999999999,0.0332,134.329,Sad
Random Forest,I Don't Trust That Bird of Prey,Requiescence,2019-10-04,51,0.52,0.605,0.305,0.899,0.16,0.0389,-14.38,0.0322,120.109,Calm
Godsmack,I Stand Alone,"Good Times, Bad Times - Ten Years of Godsmack",2007-01-01,0,0.211,4.51e-05,0.921,0.0,0.1,0.351,-4.468,0.0729,171.9,Energetic
Mike Posner,I Took A Pill In Ibiza,"At Night, Alone.",2016-05-06,0,0.636,0.618,0.319,1.7e-06,0.125,0.378,-10.065,0.0718,74.109,Sad
KISS,I Was Made For Lovin' You,Dynasty (Remastered Version),1979-03-23,1,0.768,0.213,0.852,7.45e-05,0.0723,0.867,-6.215,0.038,128.374,Happy
Prince,I Would Die 4 U,Purple Rain,1984-06-25,61,0.731,0.0862,0.75,0.000388,0.202,0.639,-10.457,0.0321,135.406,Happy
Efterklang,I dine øjne,I dine øjne,2019-08-21,0,0.67,0.762,0.417,0.0214,0.104,0.0708,-12.553,0.0404,121.13,Sad
My Chemical Romance,I'm Not Okay (I Promise),Three Cheers for Sweet Revenge,2004-06-08,73,0.21,0.00602,0.94,0.0,0.269,0.255,-3.427,0.123,179.722,Energetic
Spiritualized,I'm Your Man,And Nothing Hurt,2018-09-07,32,0.429,0.475,0.356,0.481,0.125,0.0965,-7.615,0.0282,139.915,Sad
TT,I've Been Fine,LoveLaws,2018-05-18,23,0.5479999999999999,0.13,0.569,0.00134,0.0584,0.265,-6.215,0.039,75.082,Sad
Dimitri Vangelis & Wyman,ID8,ID8,2020-03-06,51,0.5760000000000001,0.0198,0.948,0.000123,0.6829999999999999,0.193,-4.251,0.0898,128.029,Happy
Yonder Dale,If You Believe,Unification,2020-05-22,37,0.575,0.937,0.202,0.441,0.103,0.142,-18.544,0.0444,139.94299999999998,Calm
King Princess,If You Think It's Love,Cheap Queen,2019-10-25,57,0.4320000000000001,0.807,0.34,0.0,0.0864,0.449,-7.977,0.0824,135.172,Sad
DeLange,Images,Images,2020-06-05,42,0.387,0.993,0.00579,0.929,0.136,0.1369999999999999,-21.823,0.0439,111.991,Calm
Lucas Delphy,In This Moment,In This Moment,2019-05-27,51,0.479,0.7709999999999999,0.221,0.856,0.101,0.089,-19.689,0.0325,115.965,Calm
LEFT.,Indigo,Indigo,2019-03-08,49,0.503,0.488,0.504,1.59e-06,0.122,0.67,-6.843,0.416,85.39,Sad
Amaranth Cove,Infinite Sustain,Infinite Sustain,2019-10-04,57,0.529,0.8,0.214,0.907,0.109,0.0903,-19.268,0.0315,124.069,Calm
Eline Moss,Ingénue,Ingénue,2019-11-18,55,0.283,0.993,0.122,0.905,0.0927,0.112,-23.074,0.0285,83.74600000000002,Calm
Hoobastank,Inside Of You,Every Man For Himself (Red Package),2006-01-01,0,0.435,0.000203,0.884,0.0,0.0876,0.82,-3.468,0.0392,201.773,Energetic
Disturbed,Inside the Fire,Disturbed,2010-04-26,12,0.463,0.000233,0.962,0.109,0.0906,0.66,-6.43,0.0704,94.003,Energetic
Ton Snijders,Inside*,Inside*,2020-06-12,8,0.266,0.99,0.0028,0.889,0.0933,0.151,-33.729,0.0493,132.58100000000002,Calm
Manuel Ponce,Intermezzo No. 1 in E Minor,Intermezzo No. 1 in E Minor,2014,7,0.31,0.995,0.0987,0.86,0.7140000000000001,0.0558,-25.408,0.0444,106.205,Calm
Blouse,Into Black,Blouse,2011-10-31,47,0.705,0.463,0.6809999999999999,0.8390000000000001,0.123,0.7070000000000001,-8.277999999999999,0.0258,114.003,Sad
Job Roggeveen,Isonoe,GLIESE,2020-02-28,23,0.365,0.983,0.119,0.919,0.112,0.249,-20.962,0.0405,147.57299999999995,Calm
Emmrose,It Takes Me Back,Hopeless Romantics,2020-03-20,41,0.487,0.902,0.111,0.000107,0.35,0.179,-11.608,0.0356,87.161,Sad
X-Ecutioners,It's Goin' Down (feat. Mike Shinoda & Mr. Hahn),Built From Scratch,2002-02-26,40,0.674,0.00165,0.89,0.0136,0.0465,0.9,-3.953,0.274,104.862,Energetic
Lolo Zouaï,It's My Fault,It's My Fault,2020-04-24,54,0.647,0.815,0.235,1.7800000000000002e-05,0.233,0.0382,-10.123,0.0389,129.85,Sad
Labrinth,Jealous,Jealous,2014-11-21,79,0.435,0.873,0.155,0.0,0.107,0.0935,-8.948,0.046,128.532,Sad
Sufjan Stevens,"John Wayne Gacy, Jr.",Illinois,2005-07-05,50,0.463,0.917,0.179,1.73e-05,0.12,0.183,-14.852,0.0402,80.747,Sad
Reinhard Vanbergen,Juliens Journey,Juliens Journey,2020-05-29,33,0.578,0.994,0.0154,0.945,0.0799,0.244,-24.126,0.0987,123.953,Calm
Sharon Van Etten,Jupiter 4,Jupiter 4,2018-11-27,39,0.475,0.0168,0.498,0.4920000000000001,0.1369999999999999,0.0592,-10.609000000000002,0.0303,88.882,Sad
Depeche Mode,Just Can't Get Enough - Live in Hammersmith,Love In Itself.2 and Live Tracks,1983-01-01,56,0.653,0.0082,0.975,0.5,0.6779999999999999,0.911,-9.071,0.0409,126.919,Happy
369,Just Look at You,432 Water Crystals,2020-02-21,59,0.5579999999999999,0.985,0.249,0.925,0.103,0.111,-14.715,0.0303,94.991,Calm
"Grover Washington, Jr.",Just the Two of Us (feat. Bill Withers),Anthology,1985,70,0.8029999999999999,0.5760000000000001,0.488,0.0609,0.0763,0.624,-9.303,0.0803,95.771,Happy
Rosie Carney,K.,K.,2018-01-05,58,0.348,0.962,0.226,0.00483,0.135,0.173,-10.918,0.0386,129.251,Sad
This Mortal Coil,Kangaroo (Remastered),It'll End In Tears (Remastered),1984,47,0.19,0.768,0.1669999999999999,0.1639999999999999,0.126,0.0491,-11.298,0.0291,169.636,Sad
Burgundy Skies,Kaolnite,Kaolnite,2019-03-15,50,0.247,0.622,0.231,0.87,0.0878,0.0485,-19.639,0.0328,174.014,Calm
Mark Milan,Keep Going,Keep Going,2019-12-20,31,0.385,0.994,0.305,0.949,0.109,0.172,-12.044,0.0466,74.024,Calm
Bat For Lashes,Kids In The Dark,Kids In The Dark,2019-06-10,35,0.47,0.524,0.526,0.00557,0.0856,0.257,-10.987,0.0307,138.97799999999998,Sad
Rage Against The Machine,Killing In The Name,Rage Against The Machine - XX (20th Anniversary Special Edition),1992,78,0.466,0.0266,0.833,0.0,0.0327,0.6609999999999999,-4.215,0.304,88.785,Energetic
Rustin Man,Kinky Living,Clockdust,2020-03-20,19,0.526,0.7090000000000001,0.493,0.606,0.0993,0.574,-9.728,0.0428,154.071,Sad
Pale Saints,Kinky Love,Flesh Balloon,1991-06-24,46,0.376,0.133,0.277,0.0,0.0643,0.309,-18.291,0.0357,178.81400000000005,Sad
Prince,Kiss,Parade - Music from the Motion Picture Under the Cherry Moon,1986-03-31,73,0.898,0.0135,0.271,0.00138,0.0461,0.742,-12.238,0.091,111.485,Happy
Daryl Hall & John Oates,Kiss On My List - Remastered,Hall & Oates,2006-05-15,37,0.8059999999999999,0.138,0.847,0.00157,0.067,0.97,-4.47,0.0319,121.718,Happy
Isaac Elton,Kiss You All Over - Single Edit,Kiss You All Over,2017-10-03,47,0.696,0.0578,0.8240000000000001,8.56e-06,0.158,0.667,-5.67,0.0538,126.023,Energetic
YuMe,Kite,Kite,2020-02-07,35,0.534,0.973,0.019,0.8959999999999999,0.108,0.157,-26.071,0.0413,115.917,Calm
Joep Beving,Klangfall - Piano Version,Klangfall (Piano Version),2020-01-17,42,0.394,0.993,0.0807,0.944,0.0964,0.0394,-25.987,0.0318,124.904,Calm
City of the Sun,La Luz,Chapter I,2019-11-15,49,0.5589999999999999,0.0463,0.441,0.763,0.115,0.389,-13.862,0.0398,94.014,Calm
Johnning,Last Time,Last Time,2020-05-15,54,0.628,0.111,0.5870000000000001,0.0,0.156,0.4,-5.195,0.0441,140.01,Sad
Paul Simon,Late in the Evening,One-Trick Pony,1980-08-01,60,0.72,0.199,0.88,0.0246,0.0865,0.961,-8.988,0.0406,118.623,Happy
Dreyma,Laugavegur,Laugavegur,2018-10-09,56,0.515,0.54,0.408,0.769,0.0916,0.308,-12.688,0.0385,115.002,Calm
Major Lazer,Lay Your Head On Me (feat. Marcus Mumford),Lay Your Head On Me (feat. Marcus Mumford),2020-03-26,61,0.6579999999999999,0.0471,0.765,1.02e-05,0.0936,0.222,-7.002000000000002,0.0469,119.974,Happy
James Bay,Let It Go,Chaos And The Calm,2014-12-15,73,0.546,0.818,0.311,1.65e-05,0.107,0.246,-10.396,0.0288,147.464,Sad
Jehnny Beth,Let It Out,Xy Chelsea (Original Soundtrack),2019-06-07,38,0.596,0.381,0.528,0.8590000000000001,0.205,0.15,-12.481,0.0289,117.041,Sad
Prince,Let's Go Crazy,Purple Rain,1984-06-25,63,0.309,0.0192,0.93,0.0022,0.106,0.376,-6.399,0.125,195.815,Happy
Oliver Heldens,Lift Me Up (feat. Carla Monroe),Lift Me Up (feat. Carla Monroe),2019-11-15,65,0.579,0.0426,0.784,0.0235,0.317,0.562,-4.686,0.0659,125.122,Energetic
Evan Michael Brown,Light Year,Light Year,2019-07-28,51,0.301,0.99,0.189,0.893,0.106,0.0379,-16.072,0.0351,139.894,Calm
The National,Light Years,Light Years,2019-04-04,0,0.544,0.95,0.316,0.7,0.0978,0.173,-11.666,0.0307,124.989,Sad
Mike Candys,Lights Go Down,Lights Go Down,2019-10-18,57,0.741,0.00254,0.812,0.104,0.301,0.146,-5.356,0.039,124.991,Energetic
Isaac Elton,Like The First Time - House Mix,Like The First Time,2018-02-01,50,0.775,0.00481,0.8759999999999999,0.0536,0.6609999999999999,0.797,-9.58,0.0383,123.979,Energetic
Melissa Etheridge,Like The Way I Do,Greatest Hits - The Road Less Traveled,2005,0,0.591,0.0213,0.931,0.0,0.122,0.6729999999999999,-4.84,0.0557,101.551,Happy
Fedde Le Grand,Like We Do,Like We Do,2019-05-13,48,0.614,0.0125,0.96,0.687,0.366,0.0392,-5.081,0.0465,128.019,Energetic
Lucas Delphy,Limitless,Limitless,2019-10-31,54,0.238,0.404,0.191,0.888,0.107,0.0365,-20.242,0.0351,140.282,Calm
No Vacation,Linger,Linger,2019-04-01,40,0.54,0.0122,0.574,0.000658,0.226,0.225,-7.006,0.0232,94.975,Sad
The Doobie Brothers,Listen to the Music,Toulouse Street,1972,77,0.645,0.221,0.598,3.53e-06,0.0721,0.913,-13.18,0.0335,105.929,Happy
The Used,Listening,In Love and Death,2004-09-27,40,0.475,0.000121,0.907,0.0,0.034,0.408,-5.064,0.0941,92.578,Energetic
Minxz,Litost,Litost,2019-04-26,22,0.383,0.988,0.101,0.919,0.102,0.242,-18.306,0.0427,119.709,Calm
Mumford & Sons,Little Lion Man,Sigh No More (Benelux Edition),2012-11-16,46,0.515,0.0244,0.496,7.24e-06,0.0895,0.442,-8.017999999999999,0.0275,138.61,Happy
Of Monsters and Men,Little Talks,My Head Is An Animal,2012-01-01,78,0.457,0.0206,0.757,0.0,0.146,0.417,-5.1770000000000005,0.032,102.961,Happy
Bush,Little Things,Sixteen Stone,1994-12-06,0,0.3670000000000001,0.000229,0.915,0.0,0.184,0.215,-5.452999999999999,0.0682,112.642,Energetic
EERA,Living,Reflection of Youth,2017-11-03,31,0.46,0.14,0.59,0.591,0.112,0.212,-9.375,0.0327,118.008,Sad
The Kinks,"Lola - Live at Providence Civic Center, Providence, RI - September 1979",One for the Road (Live),1980-06-04,53,0.488,0.153,0.777,0.0312,0.825,0.481,-12.658,0.0894,81.437,Happy
Foals,London Thunder,London Thunder,2015-08-24,37,0.489,0.6409999999999999,0.357,0.333,0.0838,0.0388,-9.745,0.0259,92.009,Sad
Andrew Gold,Lonely Boy,What's Wrong with This Picture?,1976,55,0.588,0.0386,0.598,5.83e-05,0.107,0.866,-13.288,0.0296,123.724,Happy
Tom Odell,Long Way Down,Long Way Down (Deluxe),2013-06-24,59,0.3670000000000001,0.972,0.121,0.0322,0.0871,0.0926,-13.778,0.0335,132.244,Sad
Cocteau Twins,Lorelei,Treasure,1984-11-01,53,0.387,0.000158,0.669,0.423,0.166,0.414,-11.187,0.0395,90.995,Sad
Search For Atlantis,Los Feliz,Los Feliz,2019-05-27,49,0.575,0.197,0.373,0.898,0.0753,0.123,-11.642,0.0279,74.975,Calm
Aquilo,Losing You,Human,2014-12-08,50,0.383,0.63,0.446,0.0,0.0946,0.213,-8.693,0.0382,77.399,Sad
Annelie,Lost,Lost,2020-06-05,64,0.389,0.972,0.1,0.934,0.113,0.0676,-22.464,0.0358,133.839,Calm
Nightlands,Lost Moon,I Can Feel the Night Around Me,2017-05-05,33,0.448,0.328,0.591,0.708,0.111,0.303,-9.291,0.0327,145.482,Sad
Amy Winehouse,Love Is A Losing Game,Back To Black,2006-01-01,0,0.48,0.317,0.561,0.0064099999999999,0.184,0.541,-5.874,0.027,164.791,Sad
Bill Withers,Lovely Day,Lean on Me: The Best of Bill Withers,1994-08-09,67,0.693,0.194,0.565,0.000175,0.0806,0.6920000000000001,-12.583,0.0345,97.937,Happy
Marc Torch,Lunar Eclipse,Lunar Eclipse,2020-05-22,50,0.632,0.224,0.469,0.8540000000000001,0.0902,0.316,-10.513,0.0307,128.0,Calm
Arthur Jussen,"Ma mère l'oye, M.60 - For Piano Duet, M.60: 1. Pavane de la Belle au bois dormant",Jeux,2013-01-01,29,0.517,0.995,0.0145,0.884,0.0719,0.5489999999999999,-42.018,0.0615,62.122,Calm
Bush,Machinehead,Bush Digital Collection,2005,0,0.15,4.24e-05,0.875,0.00103,0.0957,0.156,-7.27,0.0975,169.80599999999995,Energetic
Hooverphonic,Mad About You,The Magnificent Tree,2000,62,0.465,0.00109,0.8440000000000001,0.399,0.0865,0.155,-4.352,0.0379,170.358,Happy
Quintino,Make Believe,Make Believe,2019-08-09,59,0.5870000000000001,0.03,0.882,0.116,0.195,0.0653,-5.837999999999999,0.0427,127.97,Energetic
Matthew Harvey,Malibu,Malibu,2019-08-14,50,0.435,0.977,0.154,0.85,0.0728,0.0799,-21.451,0.0367,148.1,Calm
Tindersticks,Marbles,The First Tindersticks Album,1993-10-11,40,0.49,0.0934,0.521,0.862,0.266,0.148,-9.601,0.0295,107.778,Sad
Paul Simon,Me and Julio Down by the Schoolyard,Paul Simon,1972-01-14,73,0.626,0.237,0.816,1.8e-06,0.104,0.7979999999999999,-10.593,0.13,105.33,Happy
Biba Dupont,Melancholé,Melancholé,2020-06-26,34,0.369,0.996,0.0283,0.941,0.101,0.119,-25.76,0.0399,83.391,Calm
